Sample	Tumor Fraction	Ploidy
B2_S03	0.08393	2.053


B2_S03
Gender:	unknown
Tumor Fraction:	0.08393
Ploidy:	2.053
Subclone Fraction:	0.4066
Fraction Genome Subclonal:	0.1767
Fraction CNA Subclonal:	0.4135
Coverage:	NA
ChrY coverage fraction:	NA
Student's t mean: -0.045, -0.0022, 0.039, 0.078, 0.12, -0.019, 0.015
Student's t precision: 1900, 2500, 2500, 1900, 130, 3100, 2600
Gamma Rate Init:	0.00062
GC-Map correction MAD:	0.03603


init	n_est	phi_est	BIC	Frac_genome_subclonal	Frac_CNA_subclonal	loglik
n0.5-p2	0.72	2.001	NA	0.25	0.96	4703
n0.5-p3	0.89	2.979	NA	0.11	0.11	4352
n0.6-p2	0.76	1.999	NA	0.25	0.95	4718
n0.6-p3	0.89	2.979	NA	0.11	0.11	4352
n0.7-p2	0.82	2.011	NA	0.23	0.81	4795
n0.7-p3	0.89	2.979	NA	0.11	0.11	4353
n0.8-p2	0.85	2.015	NA	0.2	0.71	4828
n0.8-p3	0.89	2.979	NA	0.11	0.11	4351
n0.9-p2	0.9	2.042	NA	0.16	0.42	4903
n0.9-p3	0.89	2.972	NA	0.13	0.14	4383
n0.95-p2	0.92	2.053	NA	0.18	0.41	4925
n0.99-p2	0.92	2.035	NA	0.13	0.42	4850
n0.99-p3	0.94	2.14	NA	0.11	0.35	4786
